      0.97900000E+00     -0.21776411E+03      0.13807188E+03
      0.98000000E+00     -0.22104647E+03     -0.13096373E+03
      0.98100000E+00     -0.22437019E+03     -0.40149780E+02
      0.98200000E+00     -0.22773546E+03      0.50513436E+02
      0.98300000E+00     -0.23114250E+03      0.14102564E+03
      0.98400000E+00     -0.23459151E+03     -0.12861345E+03
      0.98500000E+00     -0.23808269E+03     -0.38404108E+02
      0.98600000E+00     -0.24161626E+03      0.51653380E+02
      0.98700000E+00     -0.24519242E+03      0.14155873E+03
      0.98800000E+00     -0.24881138E+03     -0.12868832E+03
      0.98900000E+00     -0.25247335E+03     -0.39088072E+02
      0.99000000E+00     -0.25617853E+03      0.50359206E+02
      0.99100000E+00     -0.25992714E+03      0.13965323E+03
      0.99200000E+00     -0.26371938E+03     -0.13120627E+03
      0.99300000E+00     -0.26755546E+03     -0.42219589E+02
      0.99400000E+00     -0.27143558E+03      0.46613004E+02
      0.99500000E+00     -0.27535997E+03      0.13529123E+03
      0.99600000E+00     -0.27932882E+03     -0.13618520E+03
      0.99700000E+00     -0.28334235E+03     -0.47816553E+02
      0.99800000E+00     -0.28740077E+03      0.40396885E+02
      0.99900000E+00     -0.29150428E+03      0.12845484E+03
      0.10000000E+01     -0.29565310E+03     -0.14364298E+03
  
Elapsed time =    0.220015 sec
                                                                        
     **** DEEP SOURCE ****                                      
                                                                        
  SOURCE DEPTH                          =          1000 M       
  TARGET DEPTH                          =           800 M       
                                                                        
  RANGE MINIMUM                         =          3000 M       
  RANGE MAXIMUM                         =          3100 M       
  RANGE INCREMENT                       =          0.25 M       
                                                                        
  VERTICAL ANGLE MINIMUM                =         -60.0 DEG     
  VERTICAL ANGLE MAXIMUM                =         -20.0 DEG     
  VERTICAL ANGLE INCREMENT              =         0.100 DEG     
                                                                        
  COMPUTE EIGENRAYS                                             

    1024 EIGENRAYS STORED 

Elapsed time =    0.400026 sec
  PRINT EIGENRAYS                                               
 
                           SOURCE DEPTH  =  0.10000E+01 KM      
                           TARGET DEPTH  =  0.80000E+00 KM      
                           BEARING ANGLE =  0.00000E+00 DEG     
                           FREQUENCY     =  0.20000E+04 HZ      

                                 ACOUSTIC EIGENRAYS
                                 ------------------

    RANGE      TIME     SOURCE    TARGET    LEVEL     PHASE  SRF BTM UPR LWR IMA
     KM         S       ANGLE     ANGLE     DB        DEG     
                         DEG       DEG     

    3.0000    2.8449  -40.6078   35.9053   -65.332     0.000   0   0   1   0   
    3.0000    2.8536  -51.2219   48.0700   -86.574  -180.000   1   0   0   0   
    3.0002    2.8451  -40.6169   35.9161   -65.328     0.000   0   0   1   0   
    3.0002    2.8538  -51.2218   48.0699   -86.585  -180.000   1   0   0   0   
    3.0005    2.8453  -40.6261   35.9269   -65.323     0.000   0   0   1   0   
    3.0005    2.8539  -51.2217   48.0698   -86.598  -180.000   1   0   0   0   
    3.0008    2.8455  -40.6352   35.9378   -65.319     0.000   0   0   1   0   
    3.0008    2.8541  -51.2216   48.0697   -86.611  -180.000   1   0   0   0   
    3.0010    2.8457  -40.6444   35.9486   -65.314     0.000   0   0   1   0   
    3.0010    2.8542  -51.2215   48.0696   -86.626  -180.000   1   0   0   0   
    3.0013    2.8459  -40.6536   35.9595   -65.310     0.000   0   0   1   0   
    3.0013    2.8544  -51.2214   48.0695   -86.643  -180.000   1   0   0   0   
    3.0015    2.8461  -40.6628   35.9704   -65.305     0.000   0   0   1   0   
    3.0015    2.8546  -51.2213   48.0694   -86.661  -180.000   1   0   0   0   
    3.0017    2.8463  -40.6720   35.9813   -65.301     0.000   0   0   1   0   
    3.0017    2.8547  -51.2212   48.0693   -86.681  -180.000   1   0   0   0   
    3.0020    2.8465  -40.6812   35.9922   -65.296     0.000   0   0   1   0   
    3.0020    2.8549  -51.2211   48.0692   -86.703  -180.000   1   0   0   0   
    3.0023    2.8467  -40.6905   36.0032   -65.292     0.000   0   0   1   0   
    3.0023    2.8551  -51.2210   48.0691   -86.726  -180.000   1   0   0   0   
    3.0025    2.8469  -40.6997   36.0141   -65.287     0.000   0   0   1   0   
    3.0025    2.8552  -51.2210   48.0690   -86.751  -180.000   1   0   0   0   
    3.0027    2.8471  -40.7090   36.0251   -65.283     0.000   0   0   1   0   
    3.0027    2.8554  -51.2209   48.0689   -86.778  -180.000   1   0   0   0   
    3.0030    2.8473  -40.7183   36.0361   -65.278     0.000   0   0   1   0   
    3.0030    2.8555  -51.2208   48.0689   -86.807  -180.000   1   0   0   0   
    3.0032    2.8475  -40.7276   36.0471   -65.273     0.000   0   0   1   0   
    3.0032    2.8557  -51.2207   48.0688   -86.837  -180.000   1   0   0   0   
    3.0035    2.8477  -40.7369   36.0581   -65.269     0.000   0   0   1   0   
    3.0035    2.8559  -51.2207   48.0687   -86.870  -180.000   1   0   0   0   
    3.0038    2.8479  -40.7462   36.0691   -65.264     0.000   0   0   1   0   
    3.0038    2.8560  -51.2206   48.0686   -86.904  -180.000   1   0   0   0   
    3.0040    2.8481  -40.7556   36.0802   -65.260     0.000   0   0   1   0   
    3.0040    2.8562  -51.2205   48.0685   -86.940  -180.000   1   0   0   0   
    3.0042    2.8483  -40.7649   36.0913   -65.255     0.000   0   0   1   0   
    3.0042    2.8563  -51.2204   48.0684   -86.978  -180.000   1   0   0   0   
    3.0045    2.8485  -40.7743   36.1023   -65.250     0.000   0   0   1   0   
    3.0045    2.8565  -51.2204   48.0684   -87.018  -180.000   1   0   0   0   
    3.0048    2.8563  -51.2085   48.0551  -481.515   -90.000   0   0   1   0  i
    3.0048    2.8486  -40.7837   36.1135   -65.245     0.000   0   0   1   0   
    3.0048    2.8567  -51.2203   48.0683   -87.060  -180.000   1   0   0   0   
    3.0050    2.8564  -51.2052   48.0514  -474.382   -90.000   0   0   1   0  i
    3.0050    2.8488  -40.7931   36.1246   -65.241     0.000   0   0   1   0   
    3.0050    2.8568  -51.2202   48.0682   -87.104  -180.000   1   0   0   0   
    3.0053    2.8566  -51.2012   48.0469  -468.355   -90.000   0   0   1   0  i
    3.0053    2.8490  -40.8025   36.1357   -65.236     0.000   0   0   1   0   
    3.0053    2.8570  -51.2202   48.0681   -87.150  -180.000   1   0   0   0   
    3.0055    2.8568  -51.1981   48.0434  -463.153   -90.000   0   0   1   0  i
    3.0055    2.8492  -40.8120   36.1469   -65.231     0.000   0   0   1   0   
    3.0055    2.8572  -51.2201   48.0681   -87.198  -180.000   1   0   0   0   
    3.0057    2.8569  -51.1980   48.0433  -458.346   -90.000   0   0   1   0  i
    3.0057    2.8494  -40.8214   36.1580   -65.226     0.000   0   0   1   0   
    3.0057    2.8573  -51.2200   48.0680   -87.248  -180.000   1   0   0   0   
    3.0060    2.8571  -51.1979   48.0433  -453.568   -90.000   0   0   1   0  i
    3.0060    2.8496  -40.8309   36.1692   -65.222     0.000   0   0   1   0   
    3.0060    2.8575  -51.2200   48.0679   -87.299  -180.000   1   0   0   0   
    3.0063    2.8573  -51.1979   48.0432  -448.819   -90.000   0   0   1   0  i
    3.0063    2.8498  -40.8404   36.1804   -65.217     0.000   0   0   1   0   
    3.0063    2.8576  -51.2199   48.0678   -87.353  -180.000   1   0   0   0   
    3.0065    2.8574  -51.1976   48.0429  -444.092   -90.000   0   0   1   0  i
    3.0065    2.8500  -40.8499   36.1917   -65.212     0.000   0   0   1   0   
    3.0065    2.8578  -51.2198   48.0678   -87.408  -180.000   1   0   0   0   
    3.0067    2.8576  -51.1976   48.0429  -439.401   -90.000   0   0   1   0  i
    3.0067    2.8502  -40.8594   36.2029   -65.207     0.000   0   0   1   0   
    3.0067    2.8580  -51.2198   48.0677   -87.465  -180.000   1   0   0   0   
    3.0070    2.8578  -51.1975   48.0428  -434.739   -90.000   0   0   1   0  i
    3.0070    2.8504  -40.8689   36.2142   -65.202     0.000   0   0   1   0   
    3.0070    2.8581  -51.2197   48.0676   -87.523  -180.000   1   0   0   0   
    3.0072    2.8579  -51.1974   48.0427  -430.106   -90.000   0   0   1   0  i
    3.0072    2.8506  -40.8784   36.2254   -65.197     0.000   0   0   1   0   
    3.0072    2.8583  -51.2196   48.0675   -87.584  -180.000   1   0   0   0   
    3.0075    2.8581  -51.1973   48.0426  -425.502   -90.000   0   0   1   0  i
    3.0075    2.8508  -40.8880   36.2367   -65.192     0.000   0   0   1   0   
    3.0075    2.8584  -51.2196   48.0675   -87.646  -180.000   1   0   0   0   
    3.0078    2.8582  -51.1973   48.0425  -420.927   -90.000   0   0   1   0  i
    3.0078    2.8510  -40.8976   36.2480   -65.187     0.000   0   0   1   0   
    3.0078    2.8586  -51.2195   48.0674   -87.709  -180.000   1   0   0   0   
    3.0080    2.8584  -51.1972   48.0424  -416.381   -90.000   0   0   1   0  i
    3.0080    2.8512  -40.9072   36.2594   -65.182     0.000   0   0   1   0   
    3.0080    2.8588  -51.2195   48.0673   -87.775  -180.000   1   0   0   0   
    3.0082    2.8586  -51.1971   48.0423  -411.865   -90.000   0   0   1   0  i
    3.0082    2.8514  -40.9168   36.2707   -65.177     0.000   0   0   1   0   
    3.0082    2.8589  -51.2194   48.0673   -87.841  -180.000   1   0   0   0   
    3.0085    2.8587  -51.1970   48.0422  -407.377   -90.000   0   0   1   0  i
    3.0085    2.8516  -40.9264   36.2821   -65.172     0.000   0   0   1   0   
    3.0085    2.8591  -51.2193   48.0672   -87.909  -180.000   1   0   0   0   
    3.0088    2.8589  -51.1969   48.0421  -402.919   -90.000   0   0   1   0  i
    3.0088    2.8518  -40.9360   36.2935   -65.167     0.000   0   0   1   0   
    3.0088    2.8592  -51.2193   48.0671   -87.978  -180.000   1   0   0   0   
    3.0090    2.8591  -51.1968   48.0420  -398.490   -90.000   0   0   1   0  i
    3.0090    2.8520  -40.9457   36.3049   -65.162     0.000   0   0   1   0   
    3.0090    2.8594  -51.2192   48.0671   -88.049  -180.000   1   0   0   0   
    3.0093    2.8592  -51.1967   48.0420  -394.090   -90.000   0   0   1   0  i
    3.0093    2.8522  -40.9553   36.3163   -65.157     0.000   0   0   1   0   
    3.0093    2.8596  -51.2191   48.0670   -88.121  -180.000   1   0   0   0   
    3.0095    2.8594  -51.1967   48.0419  -389.719   -90.000   0   0   1   0  i
    3.0095    2.8523  -40.9650   36.3277   -65.152     0.000   0   0   1   0   
    3.0095    2.8597  -51.2191   48.0669   -88.194  -180.000   1   0   0   0   
    3.0097    2.8596  -51.1966   48.0418  -385.377   -90.000   0   0   1   0  i
    3.0097    2.8525  -40.9747   36.3392   -65.147     0.000   0   0   1   0   
    3.0097    2.8599  -51.2190   48.0668   -88.267  -180.000   1   0   0   0   
    3.0100    2.8597  -51.1965   48.0417  -381.065   -90.000   0   0   1   0  i
    3.0100    2.8527  -40.9844   36.3506   -65.142     0.000   0   0   1   0   
    3.0100    2.8601  -51.2189   48.0668   -88.342  -180.000   1   0   0   0   
    3.0103    2.8599  -51.1964   48.0416  -376.782   -90.000   0   0   1   0  i
    3.0103    2.8529  -40.9942   36.3621   -65.137     0.000   0   0   1   0   
    3.0103    2.8602  -51.2189   48.0667   -88.418  -180.000   1   0   0   0   
    3.0105    2.8601  -51.1963   48.0415  -372.528   -90.000   0   0   1   0  i
    3.0105    2.8531  -41.0039   36.3736   -65.132     0.000   0   0   1   0   
    3.0105    2.8604  -51.2188   48.0666   -88.495  -180.000   1   0   0   0   
    3.0107    2.8602  -51.1962   48.0413  -368.304   -90.000   0   0   1   0  i
    3.0107    2.8533  -41.0137   36.3852   -65.126     0.000   0   0   1   0   
    3.0107    2.8605  -51.2188   48.0666   -88.572  -180.000   1   0   0   0   
    3.0110    2.8604  -51.1961   48.0412  -364.108   -90.000   0   0   1   0  i
    3.0110    2.8535  -41.0235   36.3967   -65.121     0.000   0   0   1   0   
    3.0110    2.8607  -51.2187   48.0665   -88.650  -180.000   1   0   0   0   
    3.0112    2.8606  -51.1960   48.0411  -359.942   -90.000   0   0   1   0  i
    3.0112    2.8537  -41.0333   36.4083   -65.116     0.000   0   0   1   0   
    3.0112    2.8609  -51.2186   48.0664   -88.728  -180.000   1   0   0   0   
    3.0115    2.8607  -51.1959   48.0410  -355.806   -90.000   0   0   1   0  i
    3.0115    2.8539  -41.0431   36.4199   -65.111     0.000   0   0   1   0   
    3.0115    2.8610  -51.2186   48.0663   -88.807  -180.000   1   0   0   0   
    3.0118    2.8609  -51.1958   48.0409  -351.698   -90.000   0   0   1   0  i
    3.0118    2.8541  -41.0529   36.4315   -65.105     0.000   0   0   1   0   
    3.0118    2.8612  -51.2185   48.0663   -88.886  -180.000   1   0   0   0   
    3.0120    2.8611  -51.1957   48.0408  -347.620   -90.000   0   0   1   0  i
    3.0120    2.8543  -41.0628   36.4431   -65.100     0.000   0   0   1   0   
    3.0120    2.8613  -51.2184   48.0662   -88.966  -180.000   1   0   0   0   
    3.0122    2.8612  -51.1956   48.0407  -343.572   -90.000   0   0   1   0  i
    3.0122    2.8545  -41.0727   36.4548   -65.095     0.000   0   0   1   0   
    3.0122    2.8615  -51.2184   48.0661   -89.046  -180.000   1   0   0   0   
    3.0125    2.8614  -51.1955   48.0406  -339.553   -90.000   0   0   1   0  i
    3.0125    2.8547  -41.0826   36.4664   -65.089     0.000   0   0   1   0   
    3.0125    2.8617  -51.2183   48.0661   -89.126  -180.000   1   0   0   0   
    3.0128    2.8616  -51.1954   48.0405  -335.563   -90.000   0   0   1   0  i
    3.0128    2.8549  -41.0925   36.4781   -65.084     0.000   0   0   1   0   
    3.0128    2.8618  -51.2182   48.0660   -89.206  -180.000   1   0   0   0   
    3.0130    2.8617  -51.1953   48.0404  -331.602   -90.000   0   0   1   0  i
    3.0130    2.8551  -41.1024   36.4898   -65.078     0.000   0   0   1   0   
    3.0130    2.8620  -51.2182   48.0659   -89.286  -180.000   1   0   0   0   
    3.0133    2.8619  -51.1952   48.0402  -327.671   -90.000   0   0   1   0  i
    3.0133    2.8553  -41.1123   36.5015   -65.073     0.000   0   0   1   0   
    3.0133    2.8621  -51.2181   48.0658   -89.365  -180.000   1   0   0   0   
    3.0135    2.8621  -51.1951   48.0401  -323.769   -90.000   0   0   1   0  i
    3.0135    2.8555  -41.1223   36.5133   -65.068     0.000   0   0   1   0   
    3.0135    2.8623  -51.2180   48.0658   -89.445  -180.000   1   0   0   0   
    3.0137    2.8622  -51.1950   48.0400  -319.897   -90.000   0   0   1   0  i
    3.0137    2.8556  -41.1323   36.5251   -65.062     0.000   0   0   1   0   
    3.0137    2.8625  -51.2180   48.0657   -89.524  -180.000   1   0   0   0   
    3.0140    2.8624  -51.1949   48.0399  -316.054   -90.000   0   0   1   0  i
    3.0140    2.8558  -41.1423   36.5368   -65.057     0.000   0   0   1   0   
    3.0140    2.8626  -51.2179   48.0656   -89.603  -180.000   1   0   0   0   
    3.0143    2.8626  -51.1948   48.0397  -312.241   -90.000   0   0   1   0  i
    3.0143    2.8560  -41.1523   36.5486   -65.051     0.000   0   0   1   0   
    3.0143    2.8628  -51.2178   48.0655   -89.682  -180.000   1   0   0   0   
    3.0145    2.8627  -51.1947   48.0396  -308.457   -90.000   0   0   1   0  i
    3.0145    2.8562  -41.1623   36.5605   -65.045     0.000   0   0   1   0   
    3.0145    2.8630  -51.2178   48.0655   -89.760  -180.000   1   0   0   0   
    3.0147    2.8629  -51.1945   48.0395  -304.702   -90.000   0   0   1   0  i
    3.0147    2.8564  -41.1723   36.5723   -65.040     0.000   0   0   1   0   
    3.0147    2.8631  -51.2177   48.0654   -89.838  -180.000   1   0   0   0   
    3.0150    2.8631  -51.1944   48.0394  -300.977   -90.000   0   0   1   0  i
    3.0150    2.8566  -41.1824   36.5842   -65.034     0.000   0   0   1   0   
    3.0150    2.8633  -51.2177   48.0653   -89.915  -180.000   1   0   0   0   
    3.0152    2.8632  -51.1943   48.0392  -297.282   -90.000   0   0   1   0  i
    3.0152    2.8568  -41.1925   36.5961   -65.029     0.000   0   0   1   0   
    3.0152    2.8634  -51.2176   48.0653   -89.991  -180.000   1   0   0   0   
    3.0155    2.8634  -51.1942   48.0391  -293.616   -90.000   0   0   1   0  i
    3.0155    2.8570  -41.2026   36.6080   -65.023     0.000   0   0   1   0   
    3.0155    2.8636  -51.2175   48.0652   -90.067  -180.000   1   0   0   0   
    3.0158    2.8636  -51.1941   48.0389  -289.979   -90.000   0   0   1   0  i
    3.0158    2.8572  -41.2127   36.6199   -65.017     0.000   0   0   1   0   
    3.0158    2.8638  -51.2175   48.0651   -90.142  -180.000   1   0   0   0   
    3.0160    2.8637  -51.1939   48.0388  -286.372   -90.000   0   0   1   0  i
    3.0160    2.8574  -41.2229   36.6319   -65.012     0.000   0   0   1   0   
    3.0160    2.8639  -51.2174   48.0650   -90.217  -180.000   1   0   0   0   
    3.0162    2.8639  -51.1938   48.0387  -282.795   -90.000   0   0   1   0  i
    3.0162    2.8576  -41.2330   36.6438   -65.006     0.000   0   0   1   0   
    3.0162    2.8641  -51.2173   48.0650   -90.291  -180.000   1   0   0   0   
    3.0165    2.8641  -51.1937   48.0385  -279.247   -90.000   0   0   1   0  i
    3.0165    2.8578  -41.2432   36.6558   -65.000     0.000   0   0   1   0   
    3.0165    2.8642  -51.2173   48.0649   -90.364  -180.000   1   0   0   0   
    3.0168    2.8642  -51.1936   48.0384  -275.729   -90.000   0   0   1   0  i
    3.0168    2.8580  -41.2534   36.6678   -64.994     0.000   0   0   1   0   
    3.0168    2.8644  -51.2172   48.0648   -90.436  -180.000   1   0   0   0   
    3.0170    2.8644  -51.1934   48.0382  -272.240   -90.000   0   0   1   0  i
    3.0170    2.8582  -41.2636   36.6799   -64.989     0.000   0   0   1   0   
    3.0170    2.8646  -51.2172   48.0648   -90.507  -180.000   1   0   0   0   
    3.0173    2.8645  -51.1933   48.0381  -268.781   -90.000   0   0   1   0  i
    3.0173    2.8584  -41.2738   36.6919   -64.983     0.000   0   0   1   0   
    3.0173    2.8647  -51.2171   48.0647   -90.577  -180.000   1   0   0   0   
    3.0175    2.8647  -51.1932   48.0379  -265.352   -90.000   0   0   1   0  i
    3.0175    2.8586  -41.2841   36.7040   -64.977     0.000   0   0   1   0   
    3.0175    2.8649  -51.2170   48.0646   -90.647  -180.000   1   0   0   0   
    3.0177    2.8649  -51.1930   48.0378  -261.952   -90.000   0   0   1   0  i
    3.0177    2.8587  -41.2944   36.7161   -64.971     0.000   0   0   1   0   
    3.0177    2.8650  -51.2170   48.0646   -90.716  -180.000   1   0   0   0   
    3.0180    2.8650  -51.1929   48.0376  -258.582   -90.000   0   0   1   0  i
    3.0180    2.8589  -41.3047   36.7282   -64.965     0.000   0   0   1   0   
    3.0180    2.8652  -51.2169   48.0645   -90.784  -180.000   1   0   0   0   
    3.0183    2.8652  -51.1927   48.0375  -255.241   -90.000   0   0   1   0  i
    3.0183    2.8591  -41.3150   36.7404   -64.959     0.000   0   0   1   0   
    3.0183    2.8654  -51.2169   48.0645   -90.851  -180.000   1   0   0   0   
    3.0185    2.8654  -51.1926   48.0373  -251.930   -90.000   0   0   1   0  i
    3.0185    2.8593  -41.3253   36.7525   -64.953     0.000   0   0   1   0   
    3.0185    2.8655  -51.2168   48.0644   -90.917  -180.000   1   0   0   0   
    3.0187    2.8655  -51.1924   48.0371  -248.649   -90.000   0   0   1   0  i
    3.0187    2.8595  -41.3357   36.7647   -64.947     0.000   0   0   1   0   
    3.0187    2.8657  -51.2168   48.0643   -90.983  -180.000   1   0   0   0   
    3.0190    2.8657  -51.1923   48.0370  -245.397   -90.000   0   0   1   0  i
    3.0190    2.8597  -41.3460   36.7769   -64.941     0.000   0   0   1   0   
    3.0190    2.8659  -51.2167   48.0643   -91.047  -180.000   1   0   0   0   
    3.0192    2.8659  -51.1921   48.0368  -242.175   -90.000   0   0   1   0  i
    3.0192    2.8599  -41.3564   36.7892   -64.935     0.000   0   0   1   0   
    3.0192    2.8660  -51.2167   48.0642   -91.111  -180.000   1   0   0   0   
    3.0195    2.8660  -51.1920   48.0366  -238.983   -90.000   0   0   1   0  i
    3.0195    2.8601  -41.3668   36.8014   -64.929     0.000   0   0   1   0   
    3.0195    2.8662  -51.2166   48.0642   -91.174  -180.000   1   0   0   0   
    3.0198    2.8662  -51.1918   48.0364  -235.821   -90.000   0   0   1   0  i
    3.0198    2.8603  -41.3773   36.8137   -64.923     0.000   0   0   1   0   
    3.0198    2.8663  -51.2166   48.0641   -91.236  -180.000   1   0   0   0   
    3.0200    2.8664  -51.1917   48.0363  -232.688   -90.000   0   0   1   0  i
    3.0200    2.8605  -41.3877   36.8260   -64.917     0.000   0   0   1   0   
    3.0200    2.8665  -51.2165   48.0640   -91.298  -180.000   1   0   0   0   
    3.0202    2.8665  -51.1915   48.0361  -229.585   -90.000   0   0   1   0  i
    3.0202    2.8607  -41.3982   36.8384   -64.910     0.000   0   0   1   0   
    3.0202    2.8667  -51.2165   48.0640   -91.358  -180.000   1   0   0   0   
    3.0205    2.8667  -51.1913   48.0359  -226.511   -90.000   0   0   1   0  i
    3.0205    2.8609  -41.4087   36.8507   -64.904     0.000   0   0   1   0   
    3.0205    2.8668  -51.2164   48.0639   -91.418  -180.000   1   0   0   0   
    3.0208    2.8669  -51.1911   48.0357  -223.468   -90.000   0   0   1   0  i
    3.0208    2.8611  -41.4192   36.8631   -64.898     0.000   0   0   1   0   
    3.0208    2.8670  -51.2164   48.0639   -91.477  -180.000   1   0   0   0   
    3.0210    2.8670  -51.1910   48.0355  -220.454   -90.000   0   0   1   0  i
    3.0210    2.8613  -41.4297   36.8755   -64.892     0.000   0   0   1   0   
    3.0210    2.8671  -51.2163   48.0638   -91.536  -180.000   1   0   0   0   
    3.0213    2.8672  -51.1908   48.0353  -217.470   -90.000   0   0   1   0  i
    3.0213    2.8615  -41.4403   36.8879   -64.886     0.000   0   0   1   0   
    3.0213    2.8673  -51.2163   48.0638   -91.594  -180.000   1   0   0   0   
    3.0215    2.8674  -51.1906   48.0351  -214.515   -90.000   0   0   1   0  i
    3.0215    2.8616  -41.4509   36.9003   -64.879     0.000   0   0   1   0   
    3.0215    2.8675  -51.2162   48.0637   -91.651  -180.000   1   0   0   0   
    3.0217    2.8675  -51.1904   48.0349  -211.591   -90.000   0   0   1   0  i
    3.0217    2.8618  -41.4615   36.9128   -64.873     0.000   0   0   1   0   
    3.0217    2.8676  -51.2162   48.0637   -91.707  -180.000   1   0   0   0   
    3.0220    2.8677  -51.1902   48.0347  -208.696   -90.000   0   0   1   0  i
    3.0220    2.8620  -41.4721   36.9253   -64.866     0.000   0   0   1   0   
    3.0220    2.8678  -51.2161   48.0636   -91.763  -180.000   1   0   0   0   
    3.0223    2.8678  -51.1901   48.0345  -205.831   -90.000   0   0   1   0  i
    3.0223    2.8622  -41.4827   36.9378   -64.860     0.000   0   0   1   0   
    3.0223    2.8679  -51.2161   48.0636   -91.818  -180.000   1   0   0   0   
    3.0225    2.8680  -51.1899   48.0342  -202.995   -90.000   0   0   1   0  i
    3.0225    2.8624  -41.4934   36.9504   -64.854     0.000   0   0   1   0   
    3.0225    2.8681  -51.2160   48.0635   -91.873  -180.000   1   0   0   0   
    3.0227    2.8682  -51.1897   48.0340  -200.190   -90.000   0   0   1   0  i
    3.0227    2.8626  -41.5041   36.9629   -64.847     0.000   0   0   1   0   
    3.0227    2.8683  -51.2160   48.0635   -91.927  -180.000   1   0   0   0   
    3.0230    2.8683  -51.1895   48.0338  -197.414   -90.000   0   0   1   0  i
    3.0230    2.8628  -41.5148   36.9755   -64.841     0.000   0   0   1   0   
    3.0230    2.8684  -51.2160   48.0634   -91.980  -180.000   1   0   0   0   
    3.0232    2.8685  -51.1892   48.0336  -194.669   -90.000   0   0   1   0  i
    3.0232    2.8630  -41.5255   36.9881   -64.834     0.000   0   0   1   0   
    3.0232    2.8686  -51.2159   48.0634   -92.032  -180.000   1   0   0   0   
    3.0235    2.8687  -51.1890   48.0333  -191.953   -90.000   0   0   1   0  i
    3.0235    2.8632  -41.5363   37.0008   -64.827     0.000   0   0   1   0   
    3.0235    2.8687  -51.2159   48.0633   -92.084  -180.000   1   0   0   0   
    3.0238    2.8688  -51.1888   48.0331  -189.266   -90.000   0   0   1   0  i
    3.0238    2.8634  -41.5471   37.0135   -64.821     0.000   0   0   1   0   
    3.0238    2.8689  -51.2158   48.0633   -92.136  -180.000   1   0   0   0   
    3.0240    2.8690  -51.1886   48.0328  -186.610   -90.000   0   0   1   0  i
    3.0240    2.8636  -41.5579   37.0261   -64.814     0.000   0   0   1   0   
    3.0240    2.8691  -51.2158   48.0632   -92.187  -180.000   1   0   0   0   
    3.0242    2.8692  -51.1884   48.0326  -183.984   -90.000   0   0   1   0  i
    3.0242    2.8638  -41.5687   37.0389   -64.808     0.000   0   0   1   0   
    3.0242    2.8692  -51.2157   48.0632   -92.237  -180.000   1   0   0   0   
    3.0245    2.8693  -51.1881   48.0323  -181.387   -90.000   0   0   1   0  i
    3.0245    2.8640  -41.5795   37.0516   -64.801     0.000   0   0   1   0   
    3.0245    2.8694  -51.2157   48.0631   -92.286  -180.000   1   0   0   0   
    3.0248    2.8695  -51.1879   48.0321  -178.820   -90.000   0   0   1   0  i
    3.0248    2.8642  -41.5904   37.0644   -64.794     0.000   0   0   1   0   
    3.0248    2.8696  -51.2157   48.0631   -92.335  -180.000   1   0   0   0   
    3.0250    2.8697  -51.1877   48.0318  -176.283   -90.000   0   0   1   0  i
    3.0250    2.8643  -41.6013   37.0772   -64.787     0.000   0   0   1   0   
    3.0250    2.8697  -51.2156   48.0630   -92.383  -180.000   1   0   0   0   
    3.0253    2.8698  -51.1874   48.0315  -173.776   -90.000   0   0   1   0  i
    3.0253    2.8645  -41.6122   37.0900   -64.781     0.000   0   0   1   0   
    3.0253    2.8699  -51.2156   48.0630   -92.430  -180.000   1   0   0   0   
    3.0255    2.8700  -51.1872   48.0312  -171.299   -90.000   0   0   1   0  i
    3.0255    2.8647  -41.6231   37.1028   -64.774     0.000   0   0   1   0   
    3.0255    2.8700  -51.2155   48.0629   -92.477  -180.000   1   0   0   0   
    3.0257    2.8701  -51.1869   48.0310  -168.852   -90.000   0   0   1   0  i
    3.0257    2.8649  -41.6341   37.1157   -64.767     0.000   0   0   1   0   
    3.0257    2.8702  -51.2155   48.0629   -92.523  -180.000   1   0   0   0   
    3.0260    2.8703  -51.1866   48.0307  -166.434   -90.000   0   0   1   0  i
    3.0260    2.8651  -41.6451   37.1286   -64.760     0.000   0   0   1   0   
    3.0260    2.8704  -51.2154   48.0629   -92.568  -180.000   1   0   0   0   
    3.0263    2.8705  -51.1864   48.0304  -164.047   -90.000   0   0   1   0  i
    3.0263    2.8653  -41.6561   37.1416   -64.753     0.000   0   0   1   0   
    3.0263    2.8705  -51.2154   48.0628   -92.613  -180.000   1   0   0   0   
    3.0265    2.8706  -51.1861   48.0301  -161.689   -90.000   0   0   1   0  i
    3.0265    2.8655  -41.6671   37.1545   -64.746     0.000   0   0   1   0   
    3.0265    2.8707  -51.2154   48.0628   -92.656  -180.000   1   0   0   0   
    3.0267    2.8708  -51.1858   48.0297  -159.361   -90.000   0   0   1   0  i
    3.0267    2.8657  -41.6782   37.1675   -64.739     0.000   0   0   1   0   
    3.0267    2.8708  -51.2153   48.0627   -92.699  -180.000   1   0   0   0   
    3.0270    2.8710  -51.1855   48.0294  -157.063   -90.000   0   0   1   0  i
    3.0270    2.8659  -41.6892   37.1805   -64.732     0.000   0   0   1   0   
    3.0270    2.8710  -51.2153   48.0627   -92.741  -180.000   1   0   0   0   
    3.0272    2.8711  -51.1852   48.0291  -154.795   -90.000   0   0   1   0  i
    3.0272    2.8661  -41.7004   37.1935   -64.725     0.000   0   0   1   0   
    3.0272    2.8712  -51.2152   48.0626   -92.782  -180.000   1   0   0   0   
    3.0275    2.8713  -51.1849   48.0287  -152.557   -90.000   0   0   1   0  i
